

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Wed Jan 08 01:51:56 2014

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F67K22
  1715                           ; Initialize objects allocated to BANK5 (20 bytes)
  1716                           ; load TBLPTR registers with __pidataBANK5
  1717  005ED4  0E5A               	movlw	low __pidataBANK5
  1718  005ED6  6EF6               	movwf	tblptrl,c
  1719  005ED8  0E78               	movlw	high __pidataBANK5
  1720  005EDA  6EF7               	movwf	tblptrh,c
  1721  005EDC  0E00               	movlw	low (__pidataBANK5 shr (0+16))
  1722  005EDE  6EF8               	movwf	tblptru,c
  1723  005EE0  EE05  F000         	lfsr	0,__pdataBANK5
  1724  005EE4  EE10 F014          	lfsr	1,20
  1725  005EE8                     copy_data0:
  1726  005EE8  0009               	tblrd		*+
  1727  005EEA  CFF5 FFEE          	movff	tablat,postinc0
  1728  005EEE  50E5               	movf	postdec1,w,c
  1729  005EF0  50E1               	movf	fsr1l,w,c
  1730  005EF2  E1FA               	bnz	copy_data0
  1731                           
  1732                           ; Initialize objects allocated to BANK4 (20 bytes)
  1733                           ; load TBLPTR registers with __pidataBANK4
  1734  005EF4  0E46               	movlw	low __pidataBANK4
  1735  005EF6  6EF6               	movwf	tblptrl,c
  1736  005EF8  0E78               	movlw	high __pidataBANK4
  1737  005EFA  6EF7               	movwf	tblptrh,c
  1738  005EFC  0E00               	movlw	low (__pidataBANK4 shr (0+16))
  1739  005EFE  6EF8               	movwf	tblptru,c
  1740  005F00  EE04  F0EA         	lfsr	0,__pdataBANK4
  1741  005F04  EE10 F014          	lfsr	1,20
  1742  005F08                     copy_data1:
  1743  005F08  0009               	tblrd		*+
  1744  005F0A  CFF5 FFEE          	movff	tablat,postinc0
  1745  005F0E  50E5               	movf	postdec1,w,c
  1746  005F10  50E1               	movf	fsr1l,w,c
  1747  005F12  E1FA               	bnz	copy_data1
  1748                           
  1749                           ; Initialize objects allocated to BANK2 (4 bytes)
  1750                           ; load TBLPTR registers with __pidataBANK2
  1751  005F14  0E74               	movlw	low __pidataBANK2
  1752  005F16  6EF6               	movwf	tblptrl,c
  1753  005F18  0E78               	movlw	high __pidataBANK2
  1754  005F1A  6EF7               	movwf	tblptrh,c
  1755  005F1C  0E00               	movlw	low (__pidataBANK2 shr (0+16))
  1756  005F1E  6EF8               	movwf	tblptru,c
  1757  005F20  EE02  F0F8         	lfsr	0,__pdataBANK2
  1758  005F24  EE10 F004          	lfsr	1,4
  1759  005F28                     copy_data2:
  1760  005F28  0009               	tblrd		*+
  1761  005F2A  CFF5 FFEE          	movff	tablat,postinc0
  1762  005F2E  50E5               	movf	postdec1,w,c
  1763  005F30  50E1               	movf	fsr1l,w,c
  1764  005F32  E1FA               	bnz	copy_data2
  1765                           
  1766                           ; Initialize objects allocated to BANK1 (1 bytes)
  1767                           ; load TBLPTR registers with __pidataBANK1
  1768  005F34  0E7C               	movlw	low __pidataBANK1
  1769  005F36  6EF6               	movwf	tblptrl,c
  1770  005F38  0E78               	movlw	high __pidataBANK1
  1771  005F3A  6EF7               	movwf	tblptrh,c
  1772  005F3C  0E00               	movlw	low (__pidataBANK1 shr (0+16))
  1773  005F3E  6EF8               	movwf	tblptru,c
  1774  005F40  0009               	tblrd		*+	;fetch initializer
  1775  005F42  CFF5 F1FF          	movff	tablat,__pdataBANK1
  1776                           
  1777                           ; Initialize objects allocated to BANK0 (2 bytes)
  1778                           ; load TBLPTR registers with __pidataBANK0
  1779  005F46  0E7A               	movlw	low __pidataBANK0
  1780  005F48  6EF6               	movwf	tblptrl,c
  1781  005F4A  0E78               	movlw	high __pidataBANK0
  1782  005F4C  6EF7               	movwf	tblptrh,c
  1783  005F4E  0E00               	movlw	low (__pidataBANK0 shr (0+16))
  1784  005F50  6EF8               	movwf	tblptru,c
  1785  005F52  0009               	tblrd		*+	;fetch initializer
  1786  005F54  CFF5 F0F3          	movff	tablat,__pdataBANK0
  1787  005F58  0009               	tblrd		*+	;fetch initializer
  1788  005F5A  CFF5 F0F4          	movff	tablat,__pdataBANK0+1
  1789                           
  1790                           ; Initialize objects allocated to COMRAM (2 bytes)
  1791                           ; load TBLPTR registers with __pidataCOMRAM
  1792  005F5E  0E78               	movlw	low __pidataCOMRAM
  1793  005F60  6EF6               	movwf	tblptrl,c
  1794  005F62  0E78               	movlw	high __pidataCOMRAM
  1795  005F64  6EF7               	movwf	tblptrh,c
  1796  005F66  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
  1797  005F68  6EF8               	movwf	tblptru,c
  1798  005F6A  0009               	tblrd		*+	;fetch initializer
  1799  005F6C  CFF5 F05B          	movff	tablat,__pdataCOMRAM
  1800  005F70  0009               	tblrd		*+	;fetch initializer
  1801  005F72  CFF5 F05C          	movff	tablat,__pdataCOMRAM+1
  1802  005F76                     end_of_initialization:
  1803                           	opt stack 0
  1804  005F76  0100               	movlb	0
  1805  005F78  EF48  F026         	goto	_main	;jump to C main() function
  1806                           tblptru	equ	0xFF8
  1807                           tblptrh	equ	0xFF7
  1808                           tblptrl	equ	0xFF6
  1809                           tablat	equ	0xFF5
  1810                           prodh	equ	0xFF4
  1811                           prodl	equ	0xFF3
  1812                           intcon	equ	0xFF2
  1813                           intcon2	equ	0xFF1
  1814                           postinc0	equ	0xFEE
  1815                           wreg	equ	0xFE8
  1816                           postinc1	equ	0xFE6
  1817                           postdec1	equ	0xFE5
  1818                           fsr1h	equ	0xFE2
  1819                           fsr1l	equ	0xFE1
  1820                           indf2	equ	0xFDF
  1821                           postinc2	equ	0xFDE
  1822                           postdec2	equ	0xFDD
  1823                           fsr2h	equ	0xFDA
  1824                           fsr2l	equ	0xFD9
  1825                           status	equ	0xFD8
  1826                           
  1827                           	psect	bitbssCOMRAM
  1828  0002B8                     __pbitbssCOMRAM:
  1829                           	opt stack 0
  1830  0002B8                     SlowTick@isPendingRotaryTick:
  1831                           	opt stack 0
  1832  0002B8                     	ds	1
  1833  0002B9                     SlowTick@isPendingUIEvent:
  1834                           	opt stack 0
  1835  0002B9                     	ds	1
  1836  0002BA                     Wait_ticks@LastFlop:
  1837                           	opt stack 0
  1838  0002BA                     	ds	1
  1839  0002BB                     _ClearUI_Event:
  1840                           	opt stack 0
  1841  0002BB                     	ds	1
  1842  0002BC                     _ExtModeActive:
  1843                           	opt stack 0
  1844  0002BC                     	ds	1
  1845  0002BD                     _LCD_BacklightEnabled:
  1846                           	opt stack 0
  1847  0002BD                     	ds	1
  1848  0002BE                     _RX_InProgress:
  1849                           	opt stack 0
  1850  0002BE                     	ds	1
  1851  0002BF                     _RX_MsgComplete:
  1852                           	opt stack 0
  1853  0002BF                     	ds	1
  1854  0002C0                     _Speed_IsAccelerating:
  1855                           	opt stack 0
  1856  0002C0                     	ds	1
  1857  0002C1                     _Speed_SetPending:
  1858                           	opt stack 0
  1859  0002C1                     	ds	1
  1860  0002C2                     _ZeroRotaryDetentIntervals:
  1861                           	opt stack 0
  1862  0002C2                     	ds	1
  1863  0002C3                     _bClear_MotorPosition:
  1864                           	opt stack 0
  1865  0002C3                     	ds	1
  1866  0002C4                     _bDecrement_PID_Setpoint:
  1867                           	opt stack 0
  1868  0002C4                     	ds	1
  1869  0002C5                     _bFollowMode:
  1870                           	opt stack 0
  1871  0002C5                     	ds	1
  1872  0002C6                     _bIncrement_PID_Setpoint:
  1873                           	opt stack 0
  1874  0002C6                     	ds	1
  1875  0002C7                     _bLock_BatteryVoltage:
  1876                           	opt stack 0
  1877  0002C7                     	ds	1
  1878  0002C8                     _bLock_Motor_Position:
  1879                           	opt stack 0
  1880  0002C8                     	ds	1
  1881  0002C9                     _bLock_PID_SetPoint:
  1882                           	opt stack 0
  1883  0002C9                     	ds	1
  1884  0002CA                     _bLock_RotaryDetentIntervals:
  1885                           	opt stack 0
  1886  0002CA                     	ds	1
  1887  0002CB                     _bLock_Tick500Hz:
  1888                           	opt stack 0
  1889  0002CB                     	ds	1
  1890  0002CC                     _bLock_UI_Event:
  1891                           	opt stack 0
  1892  0002CC                     	ds	1
  1893  0002CD                     _bLowVoltageTrip:
  1894                           	opt stack 0
  1895  0002CD                     	ds	1
  1896  0002CE                     _bMotionError:
  1897                           	opt stack 0
  1898  0002CE                     	ds	1
  1899  0002CF                     _bMove_InProgress:
  1900                           	opt stack 0
  1901  0002CF                     	ds	1
  1902  0002D0                     _bMove_Neg:
  1903                           	opt stack 0
  1904  0002D0                     	ds	1
  1905  0002D1                     _bPowerOff:
  1906                           	opt stack 0
  1907  0002D1                     	ds	1
  1908  0002D2                     _bSpeedMode:
  1909                           	opt stack 0
  1910  0002D2                     	ds	1
  1911  0002D3                     _bTick40Khz:
  1912                           	opt stack 0
  1913  0002D3                     	ds	1
  1914  0002D4                     _bWaiting:
  1915                           	opt stack 0
  1916  0002D4                     	ds	1
  1917  0002D5                     _isPendingExternalUIEvent:
  1918                           	opt stack 0
  1919  0002D5                     	ds	1
  1920                           tblptru	equ	0xFF8
  1921                           tblptrh	equ	0xFF7
  1922                           tblptrl	equ	0xFF6
  1923                           tablat	equ	0xFF5
  1924                           prodh	equ	0xFF4
  1925                           prodl	equ	0xFF3
  1926                           intcon	equ	0xFF2
  1927                           intcon2	equ	0xFF1
  1928                           postinc0	equ	0xFEE
  1929                           wreg	equ	0xFE8
  1930                           postinc1	equ	0xFE6
  1931                           postdec1	equ	0xFE5
  1932                           fsr1h	equ	0xFE2
  1933                           fsr1l	equ	0xFE1
  1934                           indf2	equ	0xFDF
  1935                           postinc2	equ	0xFDE
  1936                           postdec2	equ	0xFDD
  1937                           fsr2h	equ	0xFDA
  1938                           fsr2l	equ	0xFD9
  1939                           status	equ	0xFD8
  1940                           
  1941                           	psect	bssCOMRAM
  1942  000031                     __pbssCOMRAM:
  1943                           	opt stack 0
  1944  000031                     SlowTick@internal_Tick500Hz:
  1945                           	opt stack 0
  1946  000031                     	ds	4
  1947  000035                     _Move_AccelValueQ24:
  1948                           	opt stack 0
  1949  000035                     	ds	4
  1950  000039                     _Move_CoastSpeedQ24:
  1951                           	opt stack 0
  1952  000039                     	ds	4
  1953  00003D                     _Move_Origin:
  1954                           	opt stack 0
  1955  00003D                     	ds	4
  1956  000041                     _Move_shifted_position:
  1957                           	opt stack 0
  1958  000041                     	ds	4
  1959  000045                     _WaitUntil_Tick500Hz:
  1960                           	opt stack 0
  1961  000045                     	ds	4
  1962  000049                     SlowTick@LCD_IdleTimer:
  1963                           	opt stack 0
  1964  000049                     	ds	2
  1965  00004B                     SlowTick@PID_LastError:
  1966                           	opt stack 0
  1967  00004B                     	ds	2
  1968  00004D                     SlowTick@PendingRotaryTick:
  1969                           	opt stack 0
  1970  00004D                     	ds	2
  1971  00004F                     SlowTick@SwitchPressDuration:
  1972                           	opt stack 0
  1973  00004F                     	ds	2
  1974  000051                     SlowTick@PendingUIEvent:
  1975                           	opt stack 0
  1976  000051                     	ds	1
  1977  000052                     SlowTick@RawRotaryEncoder:
